INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.35mJ
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型非线性能耗: 0.000690698792
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型计算能耗: 5.091579398218624
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型DRAM能耗: 3.2759821107200002
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型NoC能耗: 22.4252657664
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型SRAM能耗: 4.097171570270634
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型总能耗: 34.890689544401255
INFO--Attn_Layer_SeqParal_PredSparse.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.q_all2all_transfer:   start q_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.k_all2all_transfer:   start k_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.v_all2all_transfer:   start v_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.chunk_pred_s_gen_per_core:   start chunk_pred_s_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.sv_all2all_transfer:   start sv_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.topk_latency:   topk input_array_nums=400
INFO--Latency_Computer.topk_latency:   topk input_array_length=2230
INFO--Latency_Computer.topk_latency:   topk output_array_length=1030
INFO--Latency_Computer.topk_latency:   per_column_turns=13
INFO--Latency_Computer.topk_latency:   TopK延迟=0.07ms
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=400*1030
INFO--Latency_Computer.softmax_latency:   per_row_turns=5, row_num=400
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1030, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=33, page_y=1, 利用率=48.77%
INFO--Latency_Computer.compute_cycles:   page_turn=5, 准确的计算周期数=16000
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1030, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=33, page_y=1, 利用率=48.77%
INFO--Latency_Computer.compute_cycles:   page_turn=5, 准确的计算周期数=16000
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=1030, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=5, 利用率=80.47%
INFO--Latency_Computer.compute_cycles:   page_turn=3, 准确的计算周期数=9600
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.26ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.25ms
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型TopK延迟: 0.07280027393021729
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型非线性延迟: 0.07600499999999999
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型计算延迟: 0.426
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型DRAM延迟: 0.059161018697854825
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型NoC延迟: 0.2715
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型总延迟: 0.9054662926280721
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=400*1030
INFO--Latency_Computer.softmax_latency:   per_row_turns=5, row_num=400
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1030, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=33, page_y=1, 利用率=48.77%
INFO--Latency_Computer.compute_cycles:   page_turn=5, 准确的计算周期数=16000
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1030, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=33, page_y=1, 利用率=48.77%
INFO--Latency_Computer.compute_cycles:   page_turn=5, 准确的计算周期数=16000
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=1030, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=5, 利用率=80.47%
INFO--Latency_Computer.compute_cycles:   page_turn=3, 准确的计算周期数=9600
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.07mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.35mJ
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型TopK能耗: 6.332465550450566e-05
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型非线性能耗: 0.010499148287999999
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型计算能耗: 7.233900825910931
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型DRAM能耗: 6.823814103040002
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型NoC能耗: 23.84265216
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型SRAM能耗: 6.302815526921302
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型总能耗: 44.213745088815735
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=51200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.13ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.26ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.25ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.384
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.029248071041458698
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.252
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.005000078125
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.6702481491664588
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.gelu_energy_consumption:   NNULT gelu能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=51200
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.03mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.07mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.35mJ
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型非线性能耗: 0.000690698792
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算能耗: 6.520699336032389
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM能耗: 3.37356259328
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC能耗: 22.13019648
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型SRAM能耗: 4.665497187305955
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总能耗: 36.69064629541034
INFO--CrossAttn_Layer_SeqParal.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_SeqParal.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_SeqParal.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_SeqParal.q_all2all_transfer:   start q_all2all_transfer
INFO--CrossAttn_Layer_SeqParal.k_allgather_transfer:   start k_allgather_transfer
INFO--CrossAttn_Layer_SeqParal.v_allgather_transfer:   start v_allgather_transfer
INFO--CrossAttn_Layer_SeqParal.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--CrossAttn_Layer_SeqParal.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_SeqParal.sv_all2all_transfer:   start sv_all2all_transfer
INFO--CrossAttn_Layer_SeqParal.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_SeqParal.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=576*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=576
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=576, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=18, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=3, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.37ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.36ms
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型非线性延迟: 0.0072000781249999994
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型计算延迟: 0.43104000000000003
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型DRAM延迟: 0.040084097361386434
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型NoC延迟: 0.36756
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型总延迟: 0.8458841754863865
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=576*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=576
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=576, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=18, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=3, 准确的计算周期数=1152
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.10mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.50mJ
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型非线性能耗: 0.000994601512
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型计算能耗: 7.3194850046963555
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型DRAM能耗: 4.62342324224
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型NoC能耗: 32.278472294400004
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型SRAM能耗: 5.888073314974917
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型总能耗: 50.11044845782328
INFO--Attn_Layer_SeqParal_PredSparse.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.q_all2all_transfer:   start q_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.k_all2all_transfer:   start k_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.v_all2all_transfer:   start v_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.chunk_pred_s_gen_per_core:   start chunk_pred_s_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.sv_all2all_transfer:   start sv_all2all_transfer
INFO--Attn_Layer_SeqParal_PredSparse.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_SeqParal_PredSparse.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.topk_latency:   topk input_array_nums=576
INFO--Latency_Computer.topk_latency:   topk input_array_length=3334
INFO--Latency_Computer.topk_latency:   topk output_array_length=1606
INFO--Latency_Computer.topk_latency:   per_column_turns=18
INFO--Latency_Computer.topk_latency:   TopK延迟=0.15ms
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=576*1606
INFO--Latency_Computer.softmax_latency:   per_row_turns=7, row_num=576
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
