INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=65536
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.04mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.22mJ
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型非线性能耗: 0.00044205111199999993
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算能耗: 4.173247575060728
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM能耗: 2.2441204121599996
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC能耗: 14.1633257472
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型SRAM能耗: 2.991050503997257
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总能耗: 23.572186289529984
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1600*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=1600
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1600, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=50, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=2688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.26ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.25ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.32864000000000004
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.02881606999215925
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.2565
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.005000078125
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.6189561481171594
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1600*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=1600
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1600, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=50, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=2688
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.07mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.35mJ
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性能耗: 0.000690698792
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算能耗: 5.580631848421053
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM能耗: 3.32373426176
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC能耗: 22.52537856
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型SRAM能耗: 4.308461234391494
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总能耗: 35.738896603364545
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1600*4121
INFO--Latency_Computer.softmax_latency:   per_row_turns=17, row_num=1600
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.14ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1600, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=50, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=230776
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.58ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=4121, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=17, 利用率=94.69%
INFO--Latency_Computer.compute_cycles:   page_turn=3, 准确的计算周期数=38400
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.10ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.26ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.39ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.25ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 1.02494
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.10596700738623131
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.63834375
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.037000078124999995
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 1.8062508355112312
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1600*4121
INFO--Latency_Computer.softmax_latency:   per_row_turns=17, row_num=1600
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.14ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1600, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=50, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=7, 准确的计算周期数=230776
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.15mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=4121, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=17, 利用率=94.69%
INFO--Latency_Computer.compute_cycles:   page_turn=3, 准确的计算周期数=38400
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.03mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.07mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.05mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.05mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.53mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.35mJ
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算能耗: 17.40449369133603
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM能耗: 12.22256099328
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC能耗: 56.05822463999999
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性能耗: 0.005111101991999999
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型SRAM能耗: 12.5730420936288
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总能耗: 85.69039042660802
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=51200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.13ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.26ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.25ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.384
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.029248071041458698
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.252
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.005000078125
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.6702481491664588
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.gelu_energy_consumption:   NNULT gelu能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=51200
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.03mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=102400
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.07mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.03mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.35mJ
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型非线性能耗: 0.000690698792
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算能耗: 6.520699336032389
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM能耗: 3.37356259328
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC能耗: 22.13019648
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型SRAM能耗: 4.665497187305955
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总能耗: 36.69064629541034
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=2304*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=2304
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2304, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=72, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=9, 准确的计算周期数=3456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=147456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.37ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.36ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.47136
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.040696098847893984
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.36935999999999997
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.0072000781249999994
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.8886161769728939
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=2304*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=2304
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.09ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=18432
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
